v8-version,4,5,103,33,0
code-creation,Stub,2,0x381574b27440,854,"FastNewClosureStub"
code-creation,Stub,2,0x381574b277a0,1524,"FastCloneShallowArrayStub"
code-creation,Stub,2,0x381574b27da0,1819,"RecordWriteStub"
code-creation,Stub,8,0x381574b284c0,533,"CallICStub(args(3), FUNCTION, "
code-creation,Stub,8,0x381574b286e0,113,"CallICTrampolineStub"
code-creation,Function,0,0x381574b28760,1540," native prologue.js:2:10",0x3a9614343638,~
code-creation,Script,0,0x381574b28d80,252,"native prologue.js",0x3a9614343778,~
code-creation,Stub,6,0x381574b28e80,514,"LoadICTrampolineStub"
code-creation,Stub,7,0x381574b290a0,393,"KeyedLoadICTrampolineStub"
code-creation,Stub,8,0x381574b29240,533,"CallICStub(args(2), FUNCTION, "
code-creation,Stub,8,0x381574b29460,113,"CallICTrampolineStub"
code-creation,Stub,12,0x381574b294e0,173,"CompareICStub"
code-creation,LazyCompile,0,0x381574b295a0,760,"InstallFunctions native prologue.js:41:26",0x3a9614342f18,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
code-creation,Stub,2,0x381574b298a0,234,"CallFunctionStub_Args1"
code-creation,Stub,12,0x381574b299a0,173,"CompareICStub"
code-creation,LazyCompile,0,0x381574b29a60,692,"SAR native runtime.js:320:17",0x3a961433f950,
code-creation,Stub,12,0x381574b29d20,195,"CompareICStub"
code-creation,Stub,3,0x381574b29e00,272,"LoadFastElementStub"
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
code-creation,Stub,2,0x381574b29f20,1033,"StringAddStub_CheckBoth_NotTenured"
code-creation,Stub,2,0x381574b2a340,234,"CallFunctionStub_Args2"
code-creation,LazyCompile,0,0x381574b2a440,1036,"ADD native runtime.js:170:17",0x3a961433eae0,
code-creation,LazyCompile,0,0x381574b2a860,412,"SetFunctionName native prologue.js:20:25",0x3a9614342dc8,~
code-creation,Stub,3,0x381574b2aa00,112,"LoadFieldStub"
tick,0xc3f3ff,32820,0,0x0,2
tick,0xc3cd59,32835,0,0x0,2
tick,0xc491dc,32840,0,0x0,2
tick,0xc19694,32845,0,0x0,2
code-creation,Stub,2,0x381574b2aa80,1306,"FastNewContextStub"
code-creation,Stub,8,0x381574b2afa0,651,"CallICStub(args(1), METHOD, "
code-creation,Stub,8,0x381574b2b240,113,"CallICTrampolineStub"
code-creation,Stub,6,0x381574b2b2c0,514,"LoadICTrampolineStub"
code-creation,Stub,8,0x381574b2b4e0,651,"CallICStub(args(2), METHOD, "
code-creation,Stub,8,0x381574b2b780,113,"CallICTrampolineStub"
code-creation,Stub,8,0x381574b2b800,651,"CallICStub(args(3), METHOD, "
code-creation,Stub,8,0x381574b2baa0,113,"CallICTrampolineStub"
tick,0xbd09d6,33894,0,0x0,2
code-creation,Stub,8,0x381574b2bb20,651,"CallICStub(args(4), METHOD, "
code-creation,Stub,8,0x381574b2bdc0,113,"CallICTrampolineStub"
code-creation,Stub,2,0x381574b2be40,608,"MathPowStub"
code-creation,Function,0,0x381574b2c0a0,12564," native v8natives.js:7:10",0x3a961434c710,~
code-creation,Script,0,0x381574b2f1c0,292,"native v8natives.js",0x3a961434c868,~
code-creation,StoreInitialize,9,0x381574b2f300,121,"args_count: 0"
code-creation,LazyCompile,0,0x381574b2f380,276,"Import native prologue.js:12:16",0x3a9614342c78,~
code-creation,StorePreMonomorphic,9,0x381574b2f4a0,121,"args_count: 0"
code-creation,LazyCompile,0,0x381574b2f520,276,"ImportFromExperimental native prologue.js:16:32",0x3a9614342d20,~
code-creation,LazyCompile,0,0x381574b2f640,680,"InstallConstants native prologue.js:30:26",0x3a9614342e70,~
tick,0xce2194,34992,0,0x64300000641,2,0xc7a4e0,0x381574b2dc87
code-creation,Stub,14,0x381574b2f900,151,"ToBooleanStub(None)"
code-creation,Stub,12,0x381574b2f9a0,173,"CompareICStub"
code-creation,Stub,2,0x381574b2fa60,203,"ToNumberStub"
code-creation,LazyCompile,0,0x381574b2fb40,1212,"SetUpLockedPrototype native prologue.js:74:30",0x3a9614343110,~
code-creation,Stub,14,0x381574b30000,228,"ToBooleanStub(SpecObject)"
code-creation,Stub,12,0x381574b30100,195,"CompareICStub"
code-creation,Stub,13,0x381574b301e0,151,"CompareNilICStub(NullValue)(None)"
code-creation,Stub,8,0x381574b30280,533,"CallICStub(args(1), FUNCTION, "
code-creation,Stub,8,0x381574b304a0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x381574b30520,652,"ObjectConstructor native v8natives.js:943:27",0x3a9614349d60,~
code-creation,LazyCompile,0,0x381574b30520,652,"ObjectConstructor native v8natives.js:943:27",0x3a9614349d60,~
code-creation,LazyCompile,0,0x381574b307c0,452,"InstallGetterSetter native prologue.js:64:29",0x3a9614343068,~
code-creation,Stub,2,0x381574b309a0,1133,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574b30e20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574b30ea0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574b30f20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574b30fa0,492,"BooleanConstructor native v8natives.js:987:28",0x3a9614349e08,~
code-creation,LazyCompile,0,0x381574b30fa0,492,"BooleanConstructor native v8natives.js:987:28",0x3a9614349e08,~
code-creation,LazyCompile,0,0x381574b311a0,628,"ToBoolean native runtime.js:535:19",0x3a961433db10,~
code-creation,LazyCompile,0,0x381574b31420,524,"NumberConstructor native v8natives.js:1018:27",0x3a961434a000,~
code-creation,LazyCompile,0,0x381574b31420,524,"NumberConstructor native v8natives.js:1018:27",0x3a961434a000,~
code-creation,Stub,12,0x381574b31640,187,"CompareICStub"
tick,0xcdd230,36607,0,0xcdef6e,2,0xc7a4e0,0x381574b31536,0x381574b2e7a4
code-creation,LazyCompile,0,0x381574b31700,812,"ToNumber native runtime.js:542:18",0x3a961433dbf8,~
code-creation,Handler,3,0x381574b31a40,141,"$NaN"
code-disable-optimization,"SUB","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574b31ae0,484,"SUB native runtime.js:225:17",0x3a961433eed0,
code-disable-optimization,"MUL","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574b31ce0,484,"MUL native runtime.js:236:17",0x3a961433f020,
code-creation,Stub,2,0x381574b31ee0,350,"FastNewContextStub"
code-creation,Stub,2,0x381574b32040,529,"ArgumentsAccessStub_NewSloppyFast"
code-creation,LazyCompile,0,0x381574b32260,500,"FunctionConstructor native v8natives.js:1255:29",0x3a961434aa80,~
code-creation,LazyCompile,0,0x381574b32260,500,"FunctionConstructor native v8natives.js:1255:29",0x3a961434aa80,~
code-creation,LazyCompile,0,0x381574b32460,276,"Export native prologue.js:8:16",0x3a9614342b20,~
code-creation,Function,0,0x381574b32580,1820," native symbol.js:3:10",0x3a961434f480,~
code-creation,Script,0,0x381574b32ca0,292,"native symbol.js",0x3a961434f5c8,~
tick,0xbdc4b8,37798,0,0xbdd869,0,0xb916e0,0x381574b326d3
code-creation,Stub,3,0x381574b32de0,156,"StoreTransitionStub"
code-creation,Handler,3,0x381574b32e80,201,"next"
code-creation,StoreIC,9,0x381574b32f60,134,"next"
code-creation,LazyCompile,0,0x381574b33000,500,"SymbolConstructor native symbol.js:12:27",0x3a961434ed98,~
code-creation,LazyCompile,0,0x381574b33000,500,"SymbolConstructor native symbol.js:12:27",0x3a961434ed98,~
code-creation,Stub,13,0x381574b33200,200,"CompareNilICStub(NullValue)(Undefined)"
tick,0xc4031c,39376,0,0x0,2
tick,0xce1ed1,40432,0,0x0,2
tick,0xce60ad,41514,0,0x0,2
code-creation,Stub,2,0x381574b332e0,1086,"FastNewContextStub"
code-creation,Stub,8,0x381574b33720,527,"CallICStub(args(0), FUNCTION, "
code-creation,Stub,8,0x381574b33940,113,"CallICTrampolineStub"
code-creation,Function,0,0x381574b339c0,8660," native array.js:9:10",0x3a9614354130,~
tick,0xa14677,42615,0,0x0,2
code-creation,Script,0,0x381574b35ba0,292,"native array.js",0x3a9614354280,~
code-creation,Stub,2,0x381574b35ce0,2694,"RecordWriteStub"
code-creation,Stub,2,0x381574b36780,2700,"RecordWriteStub"
code-creation,Stub,3,0x381574b37220,634,"StoreTransitionStub"
code-creation,Handler,3,0x381574b374a0,192,"next"
code-creation,StoreIC,9,0x381574b37560,134,"next"
code-creation,LazyCompile,0,0x381574b37600,396,"bx native array.js:1214:16",0x3a9614353788,~
code-creation,Stub,8,0x381574b377a0,533,"CallICStub(args(4), FUNCTION, "
code-creation,Stub,8,0x381574b379c0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x381574b37a40,636,"hasOwnProperty native v8natives.js:108:30",0x3a9614347be8,~
code-creation,LazyCompile,0,0x381574b37cc0,284,"ToName native runtime.js:578:16",0x3a961433de98,~
code-creation,Stub,2,0x381574b37de0,182,"DoubleToIStub"
code-creation,Stub,2,0x381574b37ea0,507,"NumberToStringStub"
code-creation,LazyCompile,0,0x381574b380a0,716,"ToString native runtime.js:563:18",0x3a961433dd48,~
code-creation,Stub,14,0x381574b38380,212,"ToBooleanStub(Bool)"
code-creation,Stub,3,0x381574b38460,120,"LoadConstantStub"
code-creation,Handler,3,0x381574b384e0,164,"hasOwnProperty"
code-creation,Handler,3,0x381574b385a0,141,"$toName"
code-creation,Stub,3,0x381574b38640,120,"LoadConstantStub"
code-creation,Stub,3,0x381574b386c0,120,"LoadConstantStub"
code-creation,Stub,3,0x381574b38740,120,"LoadConstantStub"
code-creation,Stub,3,0x381574b387c0,120,"LoadConstantStub"
code-creation,Stub,3,0x381574b38840,120,"LoadConstantStub"
code-creation,Stub,2,0x381574b388c0,278,"ArrayConstructorStub_None"
code-creation,Stub,8,0x381574b389e0,368,"CallIC_ArrayStub(args(0), FUNCTION,  (Array)"
code-creation,Stub,8,0x381574b38b60,113,"CallIC_ArrayTrampolineStub"
code-creation,Stub,3,0x381574b38be0,120,"LoadConstantStub"
code-creation,Stub,3,0x381574b38c60,134,"FunctionPrototypeStub"
code-creation,Handler,3,0x381574b38d00,192,"next"
code-creation,StoreIC,9,0x381574b38dc0,134,"next"
tick,0x7f2f357ec000,46964,0,0x37a500000001,2,0xc7a4e0,0x381574b37d89,0x381574b37afc,0x381574b376c5,0x381574b349dc
tick,0xc05ff9,46980,0,0x0,2
tick,0xcdefc0,47000,0,0x0,2
tick,0xcdd7bd,47044,0,0x0,2
tick,0xce59a3,48525,0,0x0,2
code-creation,Stub,2,0x381574b38e60,746,"FastNewContextStub"
code-creation,Function,0,0x381574b39160,6220," native string.js:2:10",0x3a961435a220,~
code-creation,Script,0,0x381574b3a9c0,252,"native string.js",0x3a961435a360,~
code-creation,Handler,3,0x381574b3aac0,192,"next"
code-creation,StorePolymorphicIC,9,0x381574b3ab80,154,"next"
code-creation,LazyCompile,0,0x381574b3ac20,876,"StringConstructor native string.js:24:27",0x3a9614357960,~
code-creation,LazyCompile,0,0x381574b3ac20,876,"StringConstructor native string.js:24:27",0x3a9614357960,~
code-creation,Handler,3,0x381574b3afa0,192,"next"
code-creation,StorePolymorphicIC,9,0x381574b3b060,154,"next"
code-creation,Stub,2,0x381574b3b100,526,"FastNewContextStub"
code-creation,Function,0,0x381574b3b320,1716," native uri.js:2:10",0x3a961435b948,~
code-creation,Script,0,0x381574b3b9e0,252,"native uri.js",0x3a961435ba88,~
tick,0xa88936,51102,0,0x0,2
code-creation,Stub,2,0x381574b3bae0,490,"FastNewContextStub"
code-creation,Function,0,0x381574b3bce0,3964," native math.js:3:10",0x3a961435e0f0,~
code-creation,Script,0,0x381574b3cc60,292,"native math.js",0x3a961435e238,~
code-creation,LazyCompile,0,0x381574b3cda0,188,"MathConstructor native math.js:195:25",0x3a961435dbf8,~
tick,0x7f2f362fe0f5,52191,0,0xa3524d,0,0xc7aa50,0x381574b3c38b
tick,0xc38120,53277,0,0x0,2
code-creation,Stub,2,0x381574b3ce60,418,"FastNewContextStub"
code-creation,Function,0,0x381574b3d020,1468," native fdlibm.js:4:10",0x3a961435fc08,~
code-creation,Script,0,0x381574b3d5e0,292,"native fdlibm.js",0x3a961435fd50,~
tick,0x9010c3,54351,0,0x0,2
tick,0xc2e020,56182,0,0x0,2
tick,0x907100,56459,0,0x0,2
code-creation,Stub,2,0x381574b3d720,850,"FastNewContextStub"
tick,0x8fc3df,57540,0,0x0,2
code-creation,Function,0,0x381574b3da80,7348," native date.js:3:10",0x3a9614364d90,~
code-creation,Script,0,0x381574b3f740,292,"native date.js",0x3a9614364ed8,~
code-creation,Stub,12,0x381574b3f880,173,"CompareICStub"
code-creation,Stub,12,0x381574b3f940,173,"CompareICStub"
code-creation,Stub,12,0x381574b3fa00,173,"CompareICStub"
code-creation,LazyCompile,0,0x381574b3fac0,2972,"DateConstructor native date.js:71:25",0x3a9614361dd0,~
code-creation,LazyCompile,0,0x381574b3fac0,2972,"DateConstructor native date.js:71:25",0x3a9614361dd0,~
tick,0xce61d4,58964,0,0x0,2
code-creation,Function,0,0x381574b40660,2992," native regexp.js:5:10",0x3a9614366fc0,~
code-creation,Script,0,0x381574b41220,388,"native regexp.js",0x3a9614367118,~
code-creation,LazyCompile,0,0x381574b413c0,436,"RegExpConstructor native regexp.js:33:27",0x3a9614365f88,~
code-creation,LazyCompile,0,0x381574b413c0,436,"RegExpConstructor native regexp.js:33:27",0x3a9614365f88,~
code-creation,LazyCompile,0,0x381574b41580,836,"ToPrimitive native runtime.js:528:21",0x3a961433d928,~
tick,0xbc4b4e,60041,0,0x7ffdbfbc2788,0,0xca1bd0,0x381574b41036
code-creation,Stub,2,0x381574b418e0,188,"DoubleToIStub"
code-creation,Stub,2,0x381574b419a0,1296,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x381574b41ec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x381574b41f40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,LazyCompile,0,0x381574b41fc0,228,"RegExpMakeCaptureGetter native regexp.js:245:33",0x3a9614366768,~
code-creation,Stub,2,0x381574b420c0,378,"FastNewContextStub"
code-creation,Function,0,0x381574b42240,1332," native arraybuffer.js:2:10",0x3a9614368838,~
code-creation,Script,0,0x381574b42780,252,"native arraybuffer.js",0x3a9614368978,~
code-creation,LazyCompile,0,0x381574b42880,500,"ArrayBufferConstructor native arraybuffer.js:13:32",0x3a9614368308,~
code-creation,LazyCompile,0,0x381574b42880,500,"ArrayBufferConstructor native arraybuffer.js:13:32",0x3a9614368308,~
code-creation,LazyCompile,0,0x381574b42a80,420,"InstallGetter native prologue.js:54:23",0x3a9614342fc0,~
tick,0xce1ffd,61230,0,0x0,2
tick,0x90185f,62308,0,0x0,2
tick,0x906f70,63786,0,0x0,2
tick,0xbebd3c,64455,0,0x0,2
tick,0x901993,65535,0,0x0,2
code-creation,Stub,2,0x381574b42c40,1190,"FastNewContextStub"
code-creation,Function,0,0x381574b43100,19500," native typedarray.js:2:10",0x3a9614372310,~
tick,0x7f2f3581d6ee,66683,0,0x0,2
code-creation,Script,0,0x381574b47d40,252,"native typedarray.js",0x3a9614372450,~
code-creation,LazyCompile,0,0x381574b47e40,1260,"Uint8ArrayConstructor native typedarray.js:122:31",0x3a961436c780,~
code-creation,LazyCompile,0,0x381574b47e40,1260,"Uint8ArrayConstructor native typedarray.js:122:31",0x3a961436c780,~
code-creation,Stub,11,0x381574b48340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574b483c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574b48440,1260,"Int8ArrayConstructor native typedarray.js:282:30",0x3a961436ce10,~
code-creation,LazyCompile,0,0x381574b48440,1260,"Int8ArrayConstructor native typedarray.js:282:30",0x3a961436ce10,~
code-creation,Handler,3,0x381574b48940,141,"symbolToStringTag"
code-creation,LazyCompile,0,0x381574b489e0,1260,"Uint16ArrayConstructor native typedarray.js:442:32",0x3a961436d4a0,~
code-creation,LazyCompile,0,0x381574b489e0,1260,"Uint16ArrayConstructor native typedarray.js:442:32",0x3a961436d4a0,~
code-creation,LazyCompile,0,0x381574b48ee0,1260,"Int16ArrayConstructor native typedarray.js:602:31",0x3a961436db30,~
code-creation,LazyCompile,0,0x381574b48ee0,1260,"Int16ArrayConstructor native typedarray.js:602:31",0x3a961436db30,~
code-creation,LazyCompile,0,0x381574b493e0,1260,"Uint32ArrayConstructor native typedarray.js:762:32",0x3a961436e1c0,~
tick,0x7f2f3588d88d,67756,0,0x0,2,0xc8f480,0x381574b45bd9
code-creation,LazyCompile,0,0x381574b493e0,1260,"Uint32ArrayConstructor native typedarray.js:762:32",0x3a961436e1c0,~
code-creation,LazyCompile,0,0x381574b498e0,1260,"Int32ArrayConstructor native typedarray.js:922:31",0x3a961436e850,~
code-creation,LazyCompile,0,0x381574b498e0,1260,"Int32ArrayConstructor native typedarray.js:922:31",0x3a961436e850,~
code-creation,LazyCompile,0,0x381574b49de0,1260,"Float32ArrayConstructor native typedarray.js:1082:33",0x3a961436eee0,~
code-creation,LazyCompile,0,0x381574b49de0,1260,"Float32ArrayConstructor native typedarray.js:1082:33",0x3a961436eee0,~
code-creation,LazyCompile,0,0x381574b4a2e0,1260,"Float64ArrayConstructor native typedarray.js:1242:33",0x3a961436f570,~
code-creation,LazyCompile,0,0x381574b4a2e0,1260,"Float64ArrayConstructor native typedarray.js:1242:33",0x3a961436f570,~
code-creation,LazyCompile,0,0x381574b4a7e0,1260,"Uint8ClampedArrayConstructor native typedarray.js:1402:38",0x3a961436fc00,~
code-creation,LazyCompile,0,0x381574b4a7e0,1260,"Uint8ClampedArrayConstructor native typedarray.js:1402:38",0x3a961436fc00,~
code-creation,LazyCompile,0,0x381574b4ace0,1460,"DataViewConstructor native typedarray.js:1772:29",0x3a9614370290,~
code-creation,LazyCompile,0,0x381574b4ace0,1460,"DataViewConstructor native typedarray.js:1772:29",0x3a9614370290,~
code-creation,Function,0,0x381574b4b2a0,460," native iterator-prototype.js:3:10",0x3a9614374f20,~
code-creation,Script,0,0x381574b4b480,292,"native iterator-prototype.js",0x3a9614375068,~
code-creation,Handler,3,0x381574b4b5c0,141,"symbolIterator"
tick,0xc3cded,68825,0,0x0,2
code-creation,Stub,2,0x381574b4b660,362,"FastNewContextStub"
code-creation,Function,0,0x381574b4b7e0,1380," native generator.js:2:10",0x3a96143758b0,~
code-creation,Script,0,0x381574b4bd60,252,"native generator.js",0x3a96143759f0,~
code-creation,Handler,3,0x381574b4be60,141,"GeneratorFunctionPrototype"
code-creation,Handler,3,0x381574b4bf00,141,"GeneratorFunction"
code-creation,Stub,2,0x381574b4bfa0,347,"ArgumentsAccessStub_NewStrict"
code-creation,LazyCompile,0,0x381574b4c100,468,"GeneratorFunctionConstructor native generator.js:49:38",0x3a96143755a8,~
code-creation,LazyCompile,0,0x381574b4c100,468,"GeneratorFunctionConstructor native generator.js:49:38",0x3a96143755a8,~
tick,0x7f2f35821026,69888,0,0x0,2
code-creation,Function,0,0x381574b4c2e0,308," native object-observe.js:77:16",0x3a96143794b8,~
code-creation,Function,0,0x381574b4c420,4772," native object-observe.js:9:10",0x3a9614379b60,~
code-creation,Script,0,0x381574b4d6e0,292,"native object-observe.js",0x3a9614379cc8,~
code-creation,LazyCompile,0,0x381574b4d820,528,"TypeMapCreateFromList native object-observe.js:58:31",0x3a9614377558,~
code-creation,LazyCompile,0,0x381574b4da40,228,"TypeMapCreate native object-observe.js:49:23",0x3a9614377360,~
code-creation,LazyCompile,0,0x381574b4db40,284,"nullProtoObject native object-observe.js:46:25",0x3a96143772b8,~
code-creation,LazyCompile,0,0x381574b4dc60,300,"TypeMapAddType native object-observe.js:52:24",0x3a9614377408,~
code-creation,Stub,3,0x381574b4dda0,244,"StoreTransitionStub"
code-creation,Handler,3,0x381574b4dea0,164,"update"
tick,0x7f2f3588d88d,70969,0,0x0,0,0xb903f0,0x381574b4dd42,0x381574b4d922,0x381574b4c3c2,0x381574b4d201
code-creation,KeyedStoreIC,10,0x381574b4df60,153,"update"
code-creation,Stub,3,0x381574b4e000,244,"StoreTransitionStub"
code-creation,Handler,3,0x381574b4e100,164,"delete"
code-creation,Stub,3,0x381574b4e1c0,594,"StoreTransitionStub"
code-creation,Handler,3,0x381574b4e420,164,"setPrototype"
code-creation,Stub,3,0x381574b4e4e0,244,"StoreTransitionStub"
code-creation,Handler,3,0x381574b4e5e0,164,"reconfigure"
code-creation,Stub,3,0x381574b4e6a0,244,"StoreTransitionStub"
code-creation,Handler,3,0x381574b4e7a0,164,"preventExtensions"
tick,0xab46b1,72031,0,0x0,2
code-creation,Function,0,0x381574b4e860,3876," native collection.js:12:10",0x3a961437cbc0,~
code-creation,Script,0,0x381574b4f7a0,292,"native collection.js",0x3a961437cd18,~
code-creation,Stub,8,0x381574b4f8e0,645,"CallICStub(args(0), METHOD, "
code-creation,Stub,8,0x381574b4fb80,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x381574b4fc00,1224,"SetConstructor native collection.js:106:24",0x3a961437bb08,~
code-creation,LazyCompile,0,0x381574b4fc00,1224,"SetConstructor native collection.js:106:24",0x3a961437bb08,~
tick,0xa7f008,73138,0,0x381574b4efee,0,0xb916e0,0x381574b4eff2
code-creation,LazyCompile,0,0x381574b500e0,1440,"MapConstructor native collection.js:235:24",0x3a961437bfa0,~
code-creation,LazyCompile,0,0x381574b500e0,1440,"MapConstructor native collection.js:235:24",0x3a961437bfa0,~
code-creation,Function,0,0x381574b50680,1844," native weak-collection.js:2:10",0x3a961437e8f0,~
code-creation,Script,0,0x381574b50dc0,252,"native weak-collection.js",0x3a961437ea30,~
code-creation,LazyCompile,0,0x381574b50ec0,1440,"WeakMapConstructor native weak-collection.js:8:28",0x3a961437e0e0,~
code-creation,LazyCompile,0,0x381574b50ec0,1440,"WeakMapConstructor native weak-collection.js:8:28",0x3a961437e0e0,~
code-creation,LazyCompile,0,0x381574b51460,1224,"WeakSetConstructor native weak-collection.js:77:28",0x3a961437e428,~
code-creation,LazyCompile,0,0x381574b51460,1224,"WeakSetConstructor native weak-collection.js:77:28",0x3a961437e428,~
tick,0x7f2f358247c4,74267,0,0x0,2
code-creation,Function,0,0x381574b51940,2828," native collection-iterator.js:6:10",0x3a96143800f8,~
code-creation,Script,0,0x381574b52460,292,"native collection-iterator.js",0x3a9614380240,~
code-creation,LazyCompile,0,0x381574b525a0,220,"SetIteratorConstructor native collection-iterator.js:11:32",0x3a961437f838,~
code-creation,LazyCompile,0,0x381574b525a0,220,"SetIteratorConstructor native collection-iterator.js:11:32",0x3a961437f838,~
code-creation,Handler,3,0x381574b52680,141,"SetIterator"
code-creation,LazyCompile,0,0x381574b52720,220,"MapIteratorConstructor native collection-iterator.js:65:32",0x3a961437fad8,~
code-creation,LazyCompile,0,0x381574b52720,220,"MapIteratorConstructor native collection-iterator.js:65:32",0x3a961437fad8,~
code-creation,Handler,3,0x381574b52800,141,"MapIterator"
code-creation,Handler,3,0x381574b528a0,141,"$iteratorPrototype"
tick,0xdaeb04,75316,0,0x0,2
code-creation,Function,0,0x381574b52940,3580," native promise.js:11:10",0x3a9614382968,~
code-creation,Script,0,0x381574b53740,292,"native promise.js",0x3a9614382ac0,~
