v8-version,4,5,103,33,0
code-creation,Stub,2,0xf3557a26180,521,"CallConstructStub_Recording"
code-creation,Function,0,0xf3557a263a0,3372," native runtime.js:69:10",0xb6245540db8,~
code-creation,Script,0,0xf3557a270e0,292,"native runtime.js",0xb6245540f88,~
code-creation,StorePreMonomorphic,9,0xf3557a27220,121,"args_count: 0"
code-creation,Stub,2,0xf3557a272a0,406,"FastNewContextStub"
code-creation,Stub,2,0xf3557a27440,854,"FastNewClosureStub"
code-creation,Stub,2,0xf3557a277a0,1524,"FastCloneShallowArrayStub"
code-creation,Stub,2,0xf3557a27da0,1819,"RecordWriteStub"
code-creation,Stub,8,0xf3557a284c0,533,"CallICStub(args(3), FUNCTION, "
code-creation,Stub,8,0xf3557a286e0,113,"CallICTrampolineStub"
code-creation,Function,0,0xf3557a28760,1540," native prologue.js:2:10",0xb6245543638,~
code-creation,Script,0,0xf3557a28d80,252,"native prologue.js",0xb6245543778,~
code-creation,Stub,6,0xf3557a28e80,514,"LoadICTrampolineStub"
tick,0xb2058d,25470,0,0x0,2
tick,0xc3f2cf,25484,0,0x7ffc5a8d5ff0,2,0xc7a4e0,0xf3557a28d14
code-creation,Stub,7,0xf3557a290a0,393,"KeyedLoadICTrampolineStub"
code-creation,Stub,8,0xf3557a29240,533,"CallICStub(args(2), FUNCTION, "
code-creation,Stub,8,0xf3557a29460,113,"CallICTrampolineStub"
code-creation,Stub,12,0xf3557a294e0,173,"CompareICStub"
code-creation,LazyCompile,0,0xf3557a295a0,760,"InstallFunctions native prologue.js:41:26",0xb6245542f18,~
code-disable-optimization,"SAR","Call to a JavaScript runtime function"
code-creation,Stub,2,0xf3557a298a0,234,"CallFunctionStub_Args1"
code-creation,Stub,12,0xf3557a299a0,173,"CompareICStub"
code-creation,LazyCompile,0,0xf3557a29a60,692,"SAR native runtime.js:320:17",0xb624553f950,
code-creation,Stub,12,0xf3557a29d20,195,"CompareICStub"
code-creation,Stub,3,0xf3557a29e00,272,"LoadFastElementStub"
code-disable-optimization,"ADD","Call to a JavaScript runtime function"
tick,0xbc215f,26428,0,0x73,2,0xc7a4e0,0xf3557a296ca,0xf3557a28d14
code-creation,Stub,2,0xf3557a29f20,1033,"StringAddStub_CheckBoth_NotTenured"
code-creation,Stub,2,0xf3557a2a340,234,"CallFunctionStub_Args2"
code-creation,LazyCompile,0,0xf3557a2a440,1036,"ADD native runtime.js:170:17",0xb624553eae0,
code-creation,LazyCompile,0,0xf3557a2a860,412,"SetFunctionName native prologue.js:20:25",0xb6245542dc8,~
code-creation,Stub,3,0xf3557a2aa00,112,"LoadFieldStub"
code-creation,Stub,2,0xf3557a2aa80,1306,"FastNewContextStub"
code-creation,Stub,8,0xf3557a2afa0,651,"CallICStub(args(1), METHOD, "
code-creation,Stub,8,0xf3557a2b240,113,"CallICTrampolineStub"
code-creation,Stub,6,0xf3557a2b2c0,514,"LoadICTrampolineStub"
code-creation,Stub,8,0xf3557a2b4e0,651,"CallICStub(args(2), METHOD, "
code-creation,Stub,8,0xf3557a2b780,113,"CallICTrampolineStub"
code-creation,Stub,8,0xf3557a2b800,651,"CallICStub(args(3), METHOD, "
code-creation,Stub,8,0xf3557a2baa0,113,"CallICTrampolineStub"
code-creation,Stub,8,0xf3557a2bb20,651,"CallICStub(args(4), METHOD, "
code-creation,Stub,8,0xf3557a2bdc0,113,"CallICTrampolineStub"
code-creation,Stub,2,0xf3557a2be40,608,"MathPowStub"
code-creation,Function,0,0xf3557a2c0a0,12564," native v8natives.js:7:10",0xb624554c710,~
code-creation,Script,0,0xf3557a2f1c0,292,"native v8natives.js",0xb624554c868,~
code-creation,StoreInitialize,9,0xf3557a2f300,121,"args_count: 0"
code-creation,LazyCompile,0,0xf3557a2f380,276,"Import native prologue.js:12:16",0xb6245542c78,~
code-creation,StorePreMonomorphic,9,0xf3557a2f4a0,121,"args_count: 0"
code-creation,LazyCompile,0,0xf3557a2f520,276,"ImportFromExperimental native prologue.js:16:32",0xb6245542d20,~
code-creation,LazyCompile,0,0xf3557a2f640,680,"InstallConstants native prologue.js:30:26",0xb6245542e70,~
tick,0xcd3b96,30898,0,0x0,2
tick,0xc3ce26,30911,0,0x0,2
tick,0x93b6be,30916,0,0x0,2
code-creation,Stub,14,0xf3557a2f900,151,"ToBooleanStub(None)"
code-creation,Stub,12,0xf3557a2f9a0,173,"CompareICStub"
code-creation,Stub,2,0xf3557a2fa60,203,"ToNumberStub"
code-creation,LazyCompile,0,0xf3557a2fb40,1212,"SetUpLockedPrototype native prologue.js:74:30",0xb6245543110,~
code-creation,Stub,14,0xf3557a30000,228,"ToBooleanStub(SpecObject)"
code-creation,Stub,12,0xf3557a30100,195,"CompareICStub"
code-creation,Stub,13,0xf3557a301e0,151,"CompareNilICStub(NullValue)(None)"
code-creation,Stub,8,0xf3557a30280,533,"CallICStub(args(1), FUNCTION, "
code-creation,Stub,8,0xf3557a304a0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0xf3557a30520,652,"ObjectConstructor native v8natives.js:943:27",0xb6245549d60,~
code-creation,LazyCompile,0,0xf3557a30520,652,"ObjectConstructor native v8natives.js:943:27",0xb6245549d60,~
code-creation,LazyCompile,0,0xf3557a307c0,452,"InstallGetterSetter native prologue.js:64:29",0xb6245543068,~
code-creation,Stub,2,0xf3557a309a0,1133,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557a30e20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557a30ea0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557a30f20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557a30fa0,492,"BooleanConstructor native v8natives.js:987:28",0xb6245549e08,~
code-creation,LazyCompile,0,0xf3557a30fa0,492,"BooleanConstructor native v8natives.js:987:28",0xb6245549e08,~
code-creation,LazyCompile,0,0xf3557a311a0,628,"ToBoolean native runtime.js:535:19",0xb624553db10,~
code-creation,LazyCompile,0,0xf3557a31420,524,"NumberConstructor native v8natives.js:1018:27",0xb624554a000,~
code-creation,LazyCompile,0,0xf3557a31420,524,"NumberConstructor native v8natives.js:1018:27",0xb624554a000,~
code-creation,Stub,12,0xf3557a31640,187,"CompareICStub"
code-creation,LazyCompile,0,0xf3557a31700,812,"ToNumber native runtime.js:542:18",0xb624553dbf8,~
code-creation,Handler,3,0xf3557a31a40,141,"$NaN"
code-disable-optimization,"SUB","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0xf3557a31ae0,484,"SUB native runtime.js:225:17",0xb624553eed0,
code-disable-optimization,"MUL","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0xf3557a31ce0,484,"MUL native runtime.js:236:17",0xb624553f020,
code-creation,Stub,2,0xf3557a31ee0,350,"FastNewContextStub"
code-creation,Stub,2,0xf3557a32040,529,"ArgumentsAccessStub_NewSloppyFast"
code-creation,LazyCompile,0,0xf3557a32260,500,"FunctionConstructor native v8natives.js:1255:29",0xb624554aa80,~
code-creation,LazyCompile,0,0xf3557a32260,500,"FunctionConstructor native v8natives.js:1255:29",0xb624554aa80,~
code-creation,LazyCompile,0,0xf3557a32460,276,"Export native prologue.js:8:16",0xb6245542b20,~
code-creation,Function,0,0xf3557a32580,1820," native symbol.js:3:10",0xb624554f480,~
code-creation,Script,0,0xf3557a32ca0,292,"native symbol.js",0xb624554f5c8,~
tick,0xbc0efe,33579,0,0x10e157b,0,0xb8ffa0,0xf3557a2f40e,0xf3557a32723
code-creation,Stub,3,0xf3557a32de0,156,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a32e80,201,"next"
code-creation,StoreIC,9,0xf3557a32f60,134,"next"
code-creation,LazyCompile,0,0xf3557a33000,500,"SymbolConstructor native symbol.js:12:27",0xb624554ed98,~
code-creation,LazyCompile,0,0xf3557a33000,500,"SymbolConstructor native symbol.js:12:27",0xb624554ed98,~
code-creation,Stub,13,0xf3557a33200,200,"CompareNilICStub(NullValue)(Undefined)"
tick,0xce2ade,36343,0,0x0,2
tick,0x905b00,37400,0,0x0,2
code-creation,Stub,2,0xf3557a332e0,1086,"FastNewContextStub"
code-creation,Stub,8,0xf3557a33720,527,"CallICStub(args(0), FUNCTION, "
code-creation,Stub,8,0xf3557a33940,113,"CallICTrampolineStub"
code-creation,Function,0,0xf3557a339c0,8660," native array.js:9:10",0xb6245554130,~
code-creation,Script,0,0xf3557a35ba0,292,"native array.js",0xb6245554280,~
code-creation,Stub,2,0xf3557a35ce0,2694,"RecordWriteStub"
code-creation,Stub,2,0xf3557a36780,2700,"RecordWriteStub"
code-creation,Stub,3,0xf3557a37220,634,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a374a0,192,"next"
code-creation,StoreIC,9,0xf3557a37560,134,"next"
tick,0xc11267,38437,0,0x26beae8,0,0xcaa0a0,0xf3557a29843,0xf3557a348b5
code-creation,LazyCompile,0,0xf3557a37600,396,"bx native array.js:1214:16",0xb6245553788,~
code-creation,Stub,8,0xf3557a377a0,533,"CallICStub(args(4), FUNCTION, "
code-creation,Stub,8,0xf3557a379c0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0xf3557a37a40,636,"hasOwnProperty native v8natives.js:108:30",0xb6245547be8,~
code-creation,LazyCompile,0,0xf3557a37cc0,284,"ToName native runtime.js:578:16",0xb624553de98,~
code-creation,Stub,2,0xf3557a37de0,182,"DoubleToIStub"
code-creation,Stub,2,0xf3557a37ea0,507,"NumberToStringStub"
code-creation,LazyCompile,0,0xf3557a380a0,716,"ToString native runtime.js:563:18",0xb624553dd48,~
code-creation,Stub,14,0xf3557a38380,212,"ToBooleanStub(Bool)"
code-creation,Stub,3,0xf3557a38460,120,"LoadConstantStub"
code-creation,Handler,3,0xf3557a384e0,164,"hasOwnProperty"
code-creation,Handler,3,0xf3557a385a0,141,"$toName"
code-creation,Stub,3,0xf3557a38640,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557a386c0,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557a38740,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557a387c0,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557a38840,120,"LoadConstantStub"
code-creation,Stub,2,0xf3557a388c0,278,"ArrayConstructorStub_None"
code-creation,Stub,8,0xf3557a389e0,368,"CallIC_ArrayStub(args(0), FUNCTION,  (Array)"
code-creation,Stub,8,0xf3557a38b60,113,"CallIC_ArrayTrampolineStub"
code-creation,Stub,3,0xf3557a38be0,120,"LoadConstantStub"
code-creation,Stub,3,0xf3557a38c60,134,"FunctionPrototypeStub"
code-creation,Handler,3,0xf3557a38d00,192,"next"
code-creation,StoreIC,9,0xf3557a38dc0,134,"next"
tick,0xc3d484,40055,0,0x0,2
tick,0xce40e3,41138,0,0x0,2
code-creation,Stub,2,0xf3557a38e60,746,"FastNewContextStub"
code-creation,Function,0,0xf3557a39160,6220," native string.js:2:10",0xb624555a220,~
code-creation,Script,0,0xf3557a3a9c0,252,"native string.js",0xb624555a360,~
code-creation,Handler,3,0xf3557a3aac0,192,"next"
code-creation,StorePolymorphicIC,9,0xf3557a3ab80,154,"next"
code-creation,LazyCompile,0,0xf3557a3ac20,876,"StringConstructor native string.js:24:27",0xb6245557960,~
code-creation,LazyCompile,0,0xf3557a3ac20,876,"StringConstructor native string.js:24:27",0xb6245557960,~
code-creation,Handler,3,0xf3557a3afa0,192,"next"
code-creation,StorePolymorphicIC,9,0xf3557a3b060,154,"next"
code-creation,Stub,2,0xf3557a3b100,526,"FastNewContextStub"
tick,0xbfb084,42815,0,0x0,2
code-creation,Function,0,0xf3557a3b320,1716," native uri.js:2:10",0xb624555b948,~
code-creation,Script,0,0xf3557a3b9e0,252,"native uri.js",0xb624555ba88,~
code-creation,Stub,2,0xf3557a3bae0,490,"FastNewContextStub"
code-creation,Function,0,0xf3557a3bce0,3964," native math.js:3:10",0xb624555e0f0,~
code-creation,Script,0,0xf3557a3cc60,292,"native math.js",0xb624555e238,~
tick,0x7f668fc44dfa,43881,0,0x901acf,2,0xcaa330,0xf3557a3c1d7
code-creation,LazyCompile,0,0xf3557a3cda0,188,"MathConstructor native math.js:195:25",0xb624555dbf8,~
code-creation,Stub,2,0xf3557a3ce60,418,"FastNewContextStub"
tick,0xbfb01e,45281,0,0x0,2
code-creation,Function,0,0xf3557a3d020,1468," native fdlibm.js:4:10",0xb624555fc08,~
code-creation,Script,0,0xf3557a3d5e0,292,"native fdlibm.js",0xb624555fd50,~
tick,0xd1fd00,46294,0,0x0,2
code-creation,Stub,2,0xf3557a3d720,850,"FastNewContextStub"
code-creation,Function,0,0xf3557a3da80,7348," native date.js:3:10",0xb6245564d90,~
code-creation,Script,0,0xf3557a3f740,292,"native date.js",0xb6245564ed8,~
tick,0xd1fd20,47172,0,0x7ffc5a8d43d0,2,0xc8f480,0xf3557a3e7a9
code-creation,Stub,12,0xf3557a3f880,173,"CompareICStub"
code-creation,Stub,12,0xf3557a3f940,173,"CompareICStub"
code-creation,Stub,12,0xf3557a3fa00,173,"CompareICStub"
code-creation,LazyCompile,0,0xf3557a3fac0,2972,"DateConstructor native date.js:71:25",0xb6245561dd0,~
code-creation,LazyCompile,0,0xf3557a3fac0,2972,"DateConstructor native date.js:71:25",0xb6245561dd0,~
tick,0xd5cbb0,48244,0,0x0,2
code-creation,Function,0,0xf3557a40660,2992," native regexp.js:5:10",0xb6245566fc0,~
code-creation,Script,0,0xf3557a41220,388,"native regexp.js",0xb6245567118,~
code-creation,LazyCompile,0,0xf3557a413c0,436,"RegExpConstructor native regexp.js:33:27",0xb6245565f88,~
code-creation,LazyCompile,0,0xf3557a413c0,436,"RegExpConstructor native regexp.js:33:27",0xb6245565f88,~
code-creation,LazyCompile,0,0xf3557a41580,836,"ToPrimitive native runtime.js:528:21",0xb624553d928,~
code-creation,Stub,2,0xf3557a418e0,188,"DoubleToIStub"
code-creation,Stub,2,0xf3557a419a0,1296,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0xf3557a41ec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0xf3557a41f40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
tick,0xc3c963,49443,0,0xa00000000,2,0xc7a4e0,0xf3557a41068
code-creation,LazyCompile,0,0xf3557a41fc0,228,"RegExpMakeCaptureGetter native regexp.js:245:33",0xb6245566768,~
code-creation,Stub,2,0xf3557a420c0,378,"FastNewContextStub"
code-creation,Function,0,0xf3557a42240,1332," native arraybuffer.js:2:10",0xb6245568838,~
code-creation,Script,0,0xf3557a42780,252,"native arraybuffer.js",0xb6245568978,~
code-creation,LazyCompile,0,0xf3557a42880,500,"ArrayBufferConstructor native arraybuffer.js:13:32",0xb6245568308,~
code-creation,LazyCompile,0,0xf3557a42880,500,"ArrayBufferConstructor native arraybuffer.js:13:32",0xb6245568308,~
code-creation,LazyCompile,0,0xf3557a42a80,420,"InstallGetter native prologue.js:54:23",0xb6245542fc0,~
tick,0x907220,50513,0,0x0,2
tick,0xce3140,51599,0,0x0,2
code-creation,Stub,2,0xf3557a42c40,1190,"FastNewContextStub"
code-creation,Function,0,0xf3557a43100,19500," native typedarray.js:2:10",0xb6245572310,~
code-creation,Script,0,0xf3557a47d40,252,"native typedarray.js",0xb6245572450,~
code-creation,LazyCompile,0,0xf3557a47e40,1260,"Uint8ArrayConstructor native typedarray.js:122:31",0xb624556c780,~
code-creation,LazyCompile,0,0xf3557a47e40,1260,"Uint8ArrayConstructor native typedarray.js:122:31",0xb624556c780,~
code-creation,Stub,11,0xf3557a48340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557a483c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xcd3023,54560,0,0xcdb20f,2,0xc8f480,0xf3557a44c70
code-creation,LazyCompile,0,0xf3557a48440,1260,"Int8ArrayConstructor native typedarray.js:282:30",0xb624556ce10,~
code-creation,LazyCompile,0,0xf3557a48440,1260,"Int8ArrayConstructor native typedarray.js:282:30",0xb624556ce10,~
code-creation,Handler,3,0xf3557a48940,141,"symbolToStringTag"
code-creation,LazyCompile,0,0xf3557a489e0,1260,"Uint16ArrayConstructor native typedarray.js:442:32",0xb624556d4a0,~
code-creation,LazyCompile,0,0xf3557a489e0,1260,"Uint16ArrayConstructor native typedarray.js:442:32",0xb624556d4a0,~
code-creation,LazyCompile,0,0xf3557a48ee0,1260,"Int16ArrayConstructor native typedarray.js:602:31",0xb624556db30,~
code-creation,LazyCompile,0,0xf3557a48ee0,1260,"Int16ArrayConstructor native typedarray.js:602:31",0xb624556db30,~
code-creation,LazyCompile,0,0xf3557a493e0,1260,"Uint32ArrayConstructor native typedarray.js:762:32",0xb624556e1c0,~
code-creation,LazyCompile,0,0xf3557a493e0,1260,"Uint32ArrayConstructor native typedarray.js:762:32",0xb624556e1c0,~
code-creation,LazyCompile,0,0xf3557a498e0,1260,"Int32ArrayConstructor native typedarray.js:922:31",0xb624556e850,~
code-creation,LazyCompile,0,0xf3557a498e0,1260,"Int32ArrayConstructor native typedarray.js:922:31",0xb624556e850,~
code-creation,LazyCompile,0,0xf3557a49de0,1260,"Float32ArrayConstructor native typedarray.js:1082:33",0xb624556eee0,~
code-creation,LazyCompile,0,0xf3557a49de0,1260,"Float32ArrayConstructor native typedarray.js:1082:33",0xb624556eee0,~
code-creation,LazyCompile,0,0xf3557a4a2e0,1260,"Float64ArrayConstructor native typedarray.js:1242:33",0xb624556f570,~
code-creation,LazyCompile,0,0xf3557a4a2e0,1260,"Float64ArrayConstructor native typedarray.js:1242:33",0xb624556f570,~
tick,0xc3c380,55645,0,0x7ffc5a8d5de0,2,0xc8f480,0xf3557a47079
code-creation,LazyCompile,0,0xf3557a4a7e0,1260,"Uint8ClampedArrayConstructor native typedarray.js:1402:38",0xb624556fc00,~
code-creation,LazyCompile,0,0xf3557a4a7e0,1260,"Uint8ClampedArrayConstructor native typedarray.js:1402:38",0xb624556fc00,~
code-creation,LazyCompile,0,0xf3557a4ace0,1460,"DataViewConstructor native typedarray.js:1772:29",0xb6245570290,~
code-creation,LazyCompile,0,0xf3557a4ace0,1460,"DataViewConstructor native typedarray.js:1772:29",0xb6245570290,~
code-creation,Function,0,0xf3557a4b2a0,460," native iterator-prototype.js:3:10",0xb6245574f20,~
code-creation,Script,0,0xf3557a4b480,292,"native iterator-prototype.js",0xb6245575068,~
code-creation,Handler,3,0xf3557a4b5c0,141,"symbolIterator"
code-creation,Stub,2,0xf3557a4b660,362,"FastNewContextStub"
code-creation,Function,0,0xf3557a4b7e0,1380," native generator.js:2:10",0xb62455758b0,~
code-creation,Script,0,0xf3557a4bd60,252,"native generator.js",0xb62455759f0,~
code-creation,Handler,3,0xf3557a4be60,141,"GeneratorFunctionPrototype"
code-creation,Handler,3,0xf3557a4bf00,141,"GeneratorFunction"
code-creation,Stub,2,0xf3557a4bfa0,347,"ArgumentsAccessStub_NewStrict"
code-creation,LazyCompile,0,0xf3557a4c100,468,"GeneratorFunctionConstructor native generator.js:49:38",0xb62455755a8,~
code-creation,LazyCompile,0,0xf3557a4c100,468,"GeneratorFunctionConstructor native generator.js:49:38",0xb62455755a8,~
tick,0xd1fd2a,56718,0,0x0,2
code-creation,Function,0,0xf3557a4c2e0,308," native object-observe.js:77:16",0xb62455794b8,~
code-creation,Function,0,0xf3557a4c420,4772," native object-observe.js:9:10",0xb6245579b60,~
code-creation,Script,0,0xf3557a4d6e0,292,"native object-observe.js",0xb6245579cc8,~
code-creation,LazyCompile,0,0xf3557a4d820,528,"TypeMapCreateFromList native object-observe.js:58:31",0xb6245577558,~
code-creation,LazyCompile,0,0xf3557a4da40,228,"TypeMapCreate native object-observe.js:49:23",0xb6245577360,~
code-creation,LazyCompile,0,0xf3557a4db40,284,"nullProtoObject native object-observe.js:46:25",0xb62455772b8,~
code-creation,LazyCompile,0,0xf3557a4dc60,300,"TypeMapAddType native object-observe.js:52:24",0xb6245577408,~
code-creation,Stub,3,0xf3557a4dda0,244,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a4dea0,164,"update"
code-creation,KeyedStoreIC,10,0xf3557a4df60,153,"update"
code-creation,Stub,3,0xf3557a4e000,244,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a4e100,164,"delete"
tick,0xb16380,57830,0,0xb12a74,0,0xb903f0,0xf3557a4dd42,0xf3557a4d922,0xf3557a4c3c2,0xf3557a4d201
code-creation,Stub,3,0xf3557a4e1c0,594,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a4e420,164,"setPrototype"
code-creation,Stub,3,0xf3557a4e4e0,244,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a4e5e0,164,"reconfigure"
code-creation,Stub,3,0xf3557a4e6a0,244,"StoreTransitionStub"
code-creation,Handler,3,0xf3557a4e7a0,164,"preventExtensions"
tick,0xbe3694,58885,0,0x0,2
code-creation,Function,0,0xf3557a4e860,3876," native collection.js:12:10",0xb624557cbc0,~
code-creation,Script,0,0xf3557a4f7a0,292,"native collection.js",0xb624557cd18,~
code-creation,Stub,8,0xf3557a4f8e0,645,"CallICStub(args(0), METHOD, "
code-creation,Stub,8,0xf3557a4fb80,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0xf3557a4fc00,1224,"SetConstructor native collection.js:106:24",0xb624557bb08,~
code-creation,LazyCompile,0,0xf3557a4fc00,1224,"SetConstructor native collection.js:106:24",0xb624557bb08,~
tick,0xbeb918,59925,0,0x3b27,2,0xc8f480,0xf3557a4f23e
code-creation,LazyCompile,0,0xf3557a500e0,1440,"MapConstructor native collection.js:235:24",0xb624557bfa0,~
code-creation,LazyCompile,0,0xf3557a500e0,1440,"MapConstructor native collection.js:235:24",0xb624557bfa0,~
code-creation,Function,0,0xf3557a50680,1844," native weak-collection.js:2:10",0xb624557e8f0,~
code-creation,Script,0,0xf3557a50dc0,252,"native weak-collection.js",0xb624557ea30,~
code-creation,LazyCompile,0,0xf3557a50ec0,1440,"WeakMapConstructor native weak-collection.js:8:28",0xb624557e0e0,~
code-creation,LazyCompile,0,0xf3557a50ec0,1440,"WeakMapConstructor native weak-collection.js:8:28",0xb624557e0e0,~
code-creation,LazyCompile,0,0xf3557a51460,1224,"WeakSetConstructor native weak-collection.js:77:28",0xb624557e428,~
code-creation,LazyCompile,0,0xf3557a51460,1224,"WeakSetConstructor native weak-collection.js:77:28",0xb624557e428,~
code-creation,Function,0,0xf3557a51940,2828," native collection-iterator.js:6:10",0xb62455800f8,~
code-creation,Script,0,0xf3557a52460,292,"native collection-iterator.js",0xb6245580240,~
tick,0x7f668fc30e01,61708,0,0x0,2
code-creation,LazyCompile,0,0xf3557a525a0,220,"SetIteratorConstructor native collection-iterator.js:11:32",0xb624557f838,~
code-creation,LazyCompile,0,0xf3557a525a0,220,"SetIteratorConstructor native collection-iterator.js:11:32",0xb624557f838,~
code-creation,Handler,3,0xf3557a52680,141,"SetIterator"
code-creation,LazyCompile,0,0xf3557a52720,220,"MapIteratorConstructor native collection-iterator.js:65:32",0xb624557fad8,~
code-creation,LazyCompile,0,0xf3557a52720,220,"MapIteratorConstructor native collection-iterator.js:65:32",0xb624557fad8,~
code-creation,Handler,3,0xf3557a52800,141,"MapIterator"
code-creation,Handler,3,0xf3557a528a0,141,"$iteratorPrototype"
tick,0xcdd820,62425,0,0x0,2
code-creation,Function,0,0xf3557a52940,3580," native promise.js:11:10",0xb6245582968,~
code-creation,Script,0,0xf3557a53740,292,"native promise.js",0xb6245582ac0,~
tick,0x7f668fc44e1a,63499,0,0x0,2
code-creation,Stub,2,0xf3557a53880,1034,"FastNewContextStub"
tick,0xd28f56,64706,0,0x0,2
code-creation,Function,0,0xf3557a53ca0,8108," native messages.js:25:10",0xb6245588438,~
code-creation,Script,0,0xf3557a55c60,292,"native messages.js",0xb62455885a8,~
code-creation,Handler,3,0xf3557a55da0,141,"Script"
code-creation,LazyCompile,0,0xf3557a55e40,292," native messages.js:124:25",0xb6245586df8,~
code-creation,LazyCompile,0,0xf3557a55e40,292," native messages.js:124:25",0xb6245586df8,~
code-creation,LazyCompile,0,0xf3557a55f80,908,"DefineError native messages.js:625:21",0xb6245586ab0,~
code-creation,Stub,12,0xf3557a56320,222,"CompareICStub"
code-creation,LazyCompile,0,0xf3557a56400,188,"DefineError.aV native messages.js:629:16",0xb6245589198,~
code-disable-optimization,"","TryCatchStatement"
code-creation,LazyCompile,0,0xf3557a564c0,580," native messages.js:640:21",0xb6245589240,
code-creation,LazyCompile,0,0xf3557a564c0,580," native messages.js:640:21",0xb6245589240,
